CustomerKey,Segment
C00001,Corporate
C00002,SME
C00003,Corporate
C00004,SME
C00005,SME
C00006,Corporate
C00007,SME
C00008,SME
C00009,Corporate
C00010,SME
C00011,SME
C00012,Corporate
C00013,SME
C00014,Corporate
C00015,SME
C00016,Consumer
C00017,Corporate
C00018,Corporate
C00019,SME
C00020,SME
C00021,SME
C00022,Consumer
C00023,SME
C00024,Corporate
C00025,Corporate
C00026,Corporate
C00027,Consumer
C00028,Consumer
C00029,Consumer
C00030,Consumer
C00031,Corporate
C00032,Corporate
C00033,Consumer
C00034,Corporate
C00035,SME
C00036,Consumer
C00037,SME
C00038,Corporate
C00039,Consumer
C00040,Consumer
C00041,Consumer
C00042,Corporate
C00043,SME
C00044,Consumer
C00045,Consumer
C00046,SME
C00047,SME
C00048,Consumer
C00049,Corporate
C00050,Corporate
C00051,Corporate
C00052,Consumer
C00053,Consumer
C00054,Consumer
C00055,SME
C00056,SME
C00057,Corporate
C00058,Consumer
C00059,SME
C00060,Consumer
C00061,Consumer
C00062,Corporate
C00063,Corporate
C00064,Corporate
C00065,SME
C00066,Consumer
C00067,Corporate
C00068,Corporate
C00069,Corporate
C00070,Corporate
C00071,Corporate
C00072,SME
C00073,SME
C00074,SME
C00075,Consumer
C00076,Consumer
C00077,SME
C00078,Consumer
C00079,Consumer
C00080,Corporate
C00081,Consumer
C00082,SME
C00083,Corporate
C00084,Consumer
C00085,SME
C00086,Corporate
C00087,SME
C00088,Corporate
C00089,Corporate
C00090,Corporate
C00091,SME
C00092,SME
C00093,Corporate
C00094,Corporate
C00095,Consumer
C00096,Corporate
C00097,SME
C00098,Consumer
C00099,Corporate
C00100,Consumer
C00101,SME
C00102,SME
C00103,Consumer
C00104,SME
C00105,Corporate
C00106,Consumer
C00107,Consumer
C00108,Consumer
C00109,SME
C00110,SME
C00111,Consumer
C00112,Corporate
C00113,SME
C00114,Consumer
C00115,SME
C00116,Corporate
C00117,Corporate
C00118,Consumer
C00119,Consumer
C00120,Consumer
C00121,SME
C00122,Consumer
C00123,Consumer
C00124,Consumer
C00125,Corporate
C00126,Corporate
C00127,Corporate
C00128,Consumer
C00129,Corporate
C00130,Corporate
C00131,Consumer
C00132,Consumer
C00133,SME
C00134,SME
C00135,Consumer
C00136,Corporate
C00137,Corporate
C00138,Corporate
C00139,SME
C00140,Consumer
C00141,Corporate
C00142,Corporate
C00143,SME
C00144,Consumer
C00145,SME
C00146,Corporate
C00147,SME
C00148,SME
C00149,Consumer
C00150,Consumer
C00151,Consumer
C00152,SME
C00153,Corporate
C00154,Consumer
C00155,Corporate
C00156,Consumer
C00157,Corporate
C00158,SME
C00159,SME
C00160,SME
C00161,Consumer
C00162,Corporate
C00163,Consumer
C00164,SME
C00165,Corporate
C00166,Consumer
C00167,Consumer
C00168,Consumer
C00169,Consumer
C00170,Consumer
C00171,SME
C00172,Corporate
C00173,Consumer
C00174,Corporate
C00175,SME
C00176,Corporate
C00177,SME
C00178,SME
C00179,SME
C00180,SME
C00181,SME
C00182,SME
C00183,Consumer
C00184,Consumer
C00185,SME
C00186,SME
C00187,SME
C00188,Consumer
C00189,Corporate
C00190,Corporate
C00191,SME
C00192,Consumer
C00193,SME
C00194,Corporate
C00195,Consumer
C00196,SME
C00197,Consumer
C00198,Consumer
C00199,Consumer
C00200,Corporate
C00201,SME
C00202,Corporate
C00203,SME
C00204,Consumer
C00205,SME
C00206,Corporate
C00207,SME
C00208,Corporate
C00209,Consumer
C00210,Consumer
C00211,SME
C00212,Corporate
C00213,Corporate
C00214,Corporate
C00215,Consumer
C00216,Consumer
C00217,SME
C00218,SME
C00219,Corporate
C00220,SME
C00221,Consumer
C00222,Consumer
C00223,Consumer
C00224,Corporate
C00225,SME
C00226,Corporate
C00227,Consumer
C00228,Consumer
C00229,SME
C00230,Corporate
C00231,Corporate
C00232,SME
C00233,Consumer
C00234,Corporate
C00235,Corporate
C00236,Corporate
C00237,SME
C00238,Corporate
C00239,Corporate
C00240,SME
C00241,SME
C00242,Corporate
C00243,Corporate
C00244,SME
C00245,SME
C00246,SME
C00247,Consumer
C00248,SME
C00249,Consumer
C00250,Consumer
C00251,Consumer
C00252,SME
C00253,Consumer
C00254,SME
C00255,Consumer
C00256,Corporate
C00257,Corporate
C00258,SME
C00259,Consumer
C00260,SME
C00261,SME
C00262,SME
C00263,SME
C00264,SME
C00265,Corporate
C00266,SME
C00267,Corporate
C00268,Consumer
C00269,Consumer
C00270,SME
C00271,Consumer
C00272,SME
C00273,SME
C00274,SME
C00275,Consumer
C00276,Corporate
C00277,SME
C00278,SME
C00279,SME
C00280,Corporate
C00281,SME
C00282,Corporate
C00283,SME
C00284,SME
C00285,Consumer
C00286,Consumer
C00287,Corporate
C00288,SME
C00289,Corporate
C00290,SME
C00291,Consumer
C00292,Corporate
C00293,SME
C00294,Consumer
C00295,SME
C00296,Corporate
C00297,SME
C00298,Consumer
C00299,SME
C00300,Consumer
C00301,Consumer
C00302,Corporate
C00303,SME
C00304,Corporate
C00305,SME
C00306,Consumer
C00307,SME
C00308,Corporate
C00309,Corporate
C00310,SME
C00311,Corporate
C00312,SME
C00313,SME
C00314,SME
C00315,Consumer
C00316,Corporate
C00317,SME
C00318,SME
C00319,SME
C00320,SME
C00321,Corporate
C00322,Corporate
C00323,SME
C00324,SME
C00325,Corporate
C00326,Consumer
C00327,Consumer
C00328,Consumer
C00329,Consumer
C00330,Consumer
C00331,SME
C00332,Corporate
C00333,Corporate
C00334,Corporate
C00335,SME
C00336,Corporate
C00337,Consumer
C00338,SME
C00339,Corporate
C00340,Corporate
C00341,SME
C00342,Corporate
C00343,Corporate
C00344,Corporate
C00345,Consumer
C00346,Consumer
C00347,SME
C00348,Consumer
C00349,SME
C00350,Corporate
C00351,Corporate
C00352,SME
C00353,SME
C00354,Corporate
C00355,Corporate
C00356,Corporate
C00357,SME
C00358,SME
C00359,Consumer
C00360,Consumer
C00361,Consumer
